[network]
changeA0Artery = 0

eeref = 4.0e6
ecref = 1e9
kmref = 3.6e5

rABArtery = 0.18
rBCArtery = 0.07

wAeArtery = 0.85			
wAcArtery = 0.05
wAmArtery = 0.10
wBeArtery = 0.65
wBcArtery = 0.20
wBmArtery = 0.15
wCeArtery = 0.45
wCcArtery = 0.0
wCmArtery = 0.55
aloArtery = 0.2802
bloArtery = -5.053
cloArtery = 0.1324
dloArtery = -0.1114
ep0Artery = 0.25
eprArtery = 0.05


[output]
testcase = bas
outDir = ./test_Resp_O2/
verbose =  1
readStateMode = 0
stateDir = ./test_Resp_O2/ 
runDir = .
fullStateFile = ./test_Resp_O2/state/stateVess
midStateFile = ./test_Resp_O2/mid/bas_mid


[parti]
meshDir = ./mesh_ADAVN86_OC1/
partitioning = 1


[Uvol]
useUnstressedVol = 1
NonlinearCap = 0
volU_Art = 615.0
volU_Ven = 2500.0

rartioA = 0.989113
rartioV = 0.985422
rartioAcor = 0.010887
rartioVcor = 0.0145779

[respiration]
respirationOn = 1
doValsalva = 0
NidxRegThorax = 9
NidxRegAbdomen = 13
idxRegThorax = '20 22 23 25 26 27 28 29 41'
idxRegAbdomen = '24 30 31 32 33 34 35 36 37 38 39 40 47'

[lungMechanics]
lungsOn = 1
lungsParams = paramADAVN86/lungMechanics_data.dat



#############################################################################################################################################################
# LOOK AT THE FOLLOWING IF INTERESTED IN TRANSPORT; EXCHANGE; AUTOREGULATION. Note, if autoregulation, vesselFile will need to be modified (will soon upload)
#############################################################################################################################################################  

[transport]
nTR = 0
transportTerminalTest = 0
cTR_IC_type = 0
cTR_BC_type = 0
cTR_initial = '0.'
cTR_initial_testBolus = '200.'
testBolusID = 407.
testBolus = 0

cTR_initial_artery = '0.2 0.45 '
cTR_initial_vein = '0.17 0.48 '

gasOn = 0
gasParams = paramADAVN86/Gas_new_param1.dat
gasExchangeType = 4
gasType = 2

albaneseOn = 0


[genAutoregulation]
genAutoregulationOnUrsinoGiannessi = 0 
genAutoregulationParamsUrsinoGiannessi = paramADAVN86/genAutoregulationOrig.dat
tIniAutoregUrsinoGiannessi = 10.
tIniSampleMidAutoregUrsinoGiannessi = 80.
tEndSampleMidAutoregUrsinoGiannessi = 100.
nRegionsUrsinoGiannessi = 1
regionIDUrsinoGiannessi = '3'



