[network]
ecref = 1e+09
kmref = 300000
rABArtery = 0.18
rBCArtery = 0.07
wAeArtery = 0.85
wAcArtery = 0.05
wAmArtery = 0.1
wBeArtery = 0.65
wBcArtery = 0.2
wBmArtery = 0.15
wCeArtery = 0.45
wCcArtery = 0
wCmArtery = 0.55
ep0Artery = 0.25            # Changed from 0.35 to 0.25
eprArtery = 0.05
aloArtery = 0.2802
bloArtery = -5.053
cloArtery = 0.1324
dloArtery = -0.1114

tlTypeArtery = 0
tlTypeVein = 2
mVein = 10.
nVein = -1.5
mSinus = 0.5
nSinus = 0. 
cMin = 200.
cMax = 400.
cSinuses = 700.
rMinVein = 0.08
rMaxVein = 0.8
GammaVein = 1e5
venousSysComp = 146.
P0vein = 6666.66
changeA0Artery = 0

# 0: Resitencia
# 1: Capacitor
# 2: Espesura parede arterial
# 3: Area luminal no repouso
# 4: Rigidez elastica
# 5: eps0
# 6: Gamma - viscoelasticity parameter
# 7: Rigidez colageno


####################################################
## NEW IN NO_RESP CASE
####################################################

[csf]
csfModel = 0 		  #>>>> csfModel <= 1: Ursino; csfModel == 2: Linninger; csfModel==3: Linninger0D + spinal1D
pIntracranial = 0         # Changed from 0 to 14665.42 = 11 mmHg +-

csfPartitionType = 1
pIntracranialIni = 14665.42
pIntracranialEnd = 14665.42
idxEncephalon = 2
idxBrain = 3
idxCerebellum = 4
idxPons = 5
idxDuraMater = 6
elastanceCsf = 0.15
rInCsf = 1e10
rOutCsf = 1e10
tIniCsf = 40.


[Uvol]
useUnstressedVol = 1
NonlinearCap = 0
volU_Art = 615.0
volU_Ven = 2500.0

rartioA = 0.989113
rartioV = 0.985422
rartioAcor = 0.010887
rartioVcor = 0.0145779



####################################################
## IF RESPIRATION ON
####################################################
[respiration]
respirationOn = 1
doValsalva = 0
NidxRegThorax = 9
NidxRegAbdomen = 13
idxRegThorax = '20 22 23 25 26 27 28 29 41'
idxRegAbdomen = '24 30 31 32 33 34 35 36 37 38 39 40 47'

[lungMechanics]
lungsOn = 1
lungsParams = paramADAVN86/lungMechanics_data.dat



#############################################################################################################################################################
# LOOK AT THE FOLLOWING IF INTERESTED IN TRANSPORT; EXCHANGE; AUTOREGULATION. Note, if autoregulation, vesselFile will need to be modified (will soon upload)
#############################################################################################################################################################  

[transport]
nTR = 0
transportTerminalTest = 0
cTR_IC_type = 0
cTR_BC_type = 0
cTR_initial = '0.'
cTR_initial_testBolus = '200.'
testBolusID = 407.
testBolus = 0

cTR_initial_artery = '0.2 0.45 '
cTR_initial_vein = '0.17 0.48 '

gasOn = 0
gasParams = paramADAVN86/Gas_new_param1.dat
gasExchangeType = 4
gasType = 2

albaneseOn = 0


[genAutoregulation]
genAutoregulationOnUrsinoGiannessi = 0 
genAutoregulationParamsUrsinoGiannessi = paramADAVN86/genAutoregulationOrig.dat
tIniAutoregUrsinoGiannessi = 10.
tIniSampleMidAutoregUrsinoGiannessi = 80.
tEndSampleMidAutoregUrsinoGiannessi = 100.
nRegionsUrsinoGiannessi = 1
regionIDUrsinoGiannessi = '3'
